nose_rs_rh_angle,nose_ls_lh_angle,rear_rsrh_angle,lear_lslh_angle,lsh_lh_lk_angle,rsh_rh_rk_angle,nose_rh_rk_angle,nose_lh_lk_angle,rsh_lh_lk_angle,lsh_rh_rk_angle,label
-0.2727,-0.8775,-0.7564,-0.9893,-0.1935,-0.2209,0.2225,-0.0487,-0.5307,0.1522,1
-0.5153,-0.4273,-0.9387,-0.8638,0.0566,0.0517,0.3223,0.3861,0.1626,-0.0578,1
-0.6627,-0.4095,-0.9883,-0.8118,-0.0475,-0.0891,0.1592,0.3294,0.1394,-0.2855,0
-0.6438,-0.4083,-0.9821,-0.8717,-0.1175,-0.3168,-0.0752,0.2534,0.111,-0.4965,0
-0.8822,-0.3565,-0.9861,-0.7044,0.384,0.4363,0.5519,0.7031,0.6636,0.1004,0
-0.3432,-0.279,-0.8356,-0.8591,0.729,0.7353,0.9222,0.9192,0.7207,0.7428,0
-0.8389,-0.6089,-0.9864,-0.9269,0.0823,-0.0562,0.1201,0.3866,0.2991,-0.2914,0
-0.6855,-0.7071,-0.9597,-0.9922,0.1526,0.1585,0.4905,0.3975,-0.0852,0.3297,1
-0.4529,-0.6049,-0.8389,-0.975,-0.0321,-0.0235,0.3249,0.2295,-0.1928,0.1305,1
-0.9891,-0.4387,-0.9941,-0.855,0.0742,0.2058,0.2503,0.451,0.5189,-0.2107,1
-0.9333,-0.3707,-0.9857,-0.7323,0.308,0.4332,0.5354,0.6738,0.6418,0.0719,1
-0.3464,-0.9627,-0.7877,-0.9914,0.1866,-0.0905,0.3372,0.2564,-0.229,0.3553,1
-0.7301,-0.4166,-0.9995,-0.9066,0.2809,0.3227,0.5105,0.5745,0.4207,0.1854,1
-0.4746,-0.4867,-0.8806,-0.9236,0.0307,0.0432,0.3539,0.3096,-0.0353,0.1074,1
-0.1561,-0.8526,-0.6371,-0.9988,-0.3049,-0.315,0.0288,-0.1741,-0.5195,-0.0646,1
-0.7349,-0.8684,-0.9818,-0.9943,0.151,-0.0005,0.3105,0.3077,-0.1057,0.2229,1
-0.616,-0.4985,-0.9586,-0.8765,0.8685,0.6918,0.8679,0.9821,0.907,0.6276,0
-0.9587,-0.4533,-0.9661,-0.8568,-0.0071,0.1031,0.189,0.3532,0.3447,-0.2307,1
-0.5698,-0.7309,-0.9875,-0.9683,0.8653,0.8413,0.9537,0.9702,0.8985,0.777,0
-0.9193,-0.3098,-0.9629,-0.7757,0.4111,0.0988,0.1987,0.737,0.7232,-0.3197,0
-0.4529,-0.6049,-0.8389,-0.975,-0.0321,-0.0235,0.3249,0.2295,-0.1928,0.1305,1
-0.9111,-0.3919,-0.9573,-0.8268,0.5541,0.082,0.1923,0.8262,0.8041,-0.3066,0
-0.6307,-0.436,-0.982,-0.9337,-0.1832,-0.2841,-0.0431,0.1212,-0.0764,-0.3759,1
-0.8201,-0.0749,-0.9852,-0.4137,0.1504,0.3708,0.6328,0.6148,0.3069,0.272,0
-0.6366,-0.6445,-0.9643,-0.9668,0.8341,0.7951,0.9233,0.9513,0.8501,0.7754,0
-0.6262,-0.5775,-0.992,-0.95,0.7901,0.6414,0.8296,0.9516,0.8692,0.4926,0
-0.388,-0.8487,-0.8526,-0.9998,-0.0717,-0.1563,0.2375,0.0835,-0.3639,0.1596,1
-0.3584,-0.7861,-0.7641,-0.9945,-0.164,-0.1316,0.1615,-0.0091,-0.3198,0.0366,1
-0.91,-0.2474,-0.9636,-0.5842,0.198,0.1404,0.2593,0.5804,0.5539,-0.2644,0
-0.4238,-0.6161,-0.8551,-0.9446,0.2329,0.3133,0.6355,0.5336,0.1927,0.3629,0
-0.5698,-0.7309,-0.9875,-0.9683,0.8653,0.8413,0.9537,0.9702,0.8985,0.777,0
-0.6224,-0.5705,-0.9741,-0.9739,0.6297,0.616,0.8031,0.8228,0.676,0.5657,0
-0.7349,-0.5492,-0.8781,-0.7253,0.951,-0.1031,-0.3552,0.9999,0.9443,-0.6976,0
-0.3896,-0.5647,-0.8485,-0.9481,-0.0688,-0.0767,0.2748,0.2006,-0.1769,0.037,1
-0.411,-0.6133,-0.8374,-0.9495,0.308,0.263,0.5763,0.5695,0.2548,0.3233,0
-0.2933,-0.2553,-0.8074,-0.8262,0.3931,0.3692,0.6779,0.6962,0.3844,0.3775,0
-0.6307,-0.7478,-0.9448,-0.9813,0.5454,0.594,0.7993,0.7341,0.5167,0.6258,1
-0.6719,-0.3988,-0.9671,-0.9681,-0.2291,0.0492,0.482,0.1223,-0.5696,0.2393,1
-0.7729,-0.634,-0.9992,-0.939,0.0123,0.0932,0.3108,0.3669,0.1979,-0.1163,1
-0.9223,-0.326,-0.9558,-0.6796,-0.0382,0.0965,0.1898,0.3945,0.3723,-0.3455,0
-0.046,-0.5496,-0.758,-0.9142,-0.434,-0.5574,-0.061,0.0857,-0.2829,-0.8514,1
-0.9083,-0.4487,-0.9849,-0.8797,-0.0865,-0.0077,0.112,0.2744,0.2043,-0.3011,1
-0.7864,-0.3118,-0.9992,-0.8157,-0.2252,-0.4073,-0.2273,0.1199,0.0321,-0.5877,1
-0.7274,-0.5818,-0.9826,-0.9322,0.147,0.2578,0.482,0.4356,0.1776,0.2283,0
-0.9999,-0.3737,-0.777,-0.7149,-0.0252,0.0374,0.035,0.3556,0.4143,-0.4471,0
-0.4118,-0.6648,-0.9292,-0.982,-0.3026,-0.1893,0.1094,-0.0795,-0.399,-0.071,1
-0.6562,-0.4413,-0.9892,-0.8553,0.0012,0.0464,0.2741,0.3327,0.1629,-0.1253,1
-0.8251,-0.5123,-0.9859,-0.8383,0.5102,0.5665,0.7111,0.787,0.7168,0.3189,0
-0.8068,-0.6775,-0.9958,-0.9648,0.6828,-0.5228,-0.3202,0.8577,0.705,-0.5472,1
-0.7226,-0.4773,-0.9992,-0.8521,0.8204,0.7644,0.8837,0.9744,0.9258,0.5738,0
-0.3749,-0.8177,-0.8867,-0.9991,-0.2171,-0.2697,0.1174,-0.039,-0.473,0.0071,1
-0.3936,-0.5264,-0.8734,-0.9347,0.0635,0.1272,0.4425,0.3366,-0.0264,0.2235,1
-0.6874,-0.6763,-0.9888,-0.9556,0.1166,0.1268,0.3859,0.4515,0.2513,-0.0478,1
-0.9004,-0.4457,-0.9599,-0.8617,0.7063,0.1016,0.2356,0.909,0.8884,-0.2294,0
-0.0341,-0.5647,-0.4581,-0.8774,-0.3274,-0.2696,0.0841,-0.1075,-0.4637,-0.0955,1
-0.8354,-0.3913,-0.9931,-0.8554,0.0235,0.1763,0.3232,0.377,0.28,-0.0842,1
-0.4065,-0.5889,-0.8999,-0.9525,0.0219,0.0131,0.3405,0.2883,-0.0598,0.0993,1
-0.6728,-0.7274,-0.9483,-0.9958,0.0806,-0.1876,0.1373,0.3088,-0.0741,-0.052,1
-0.7996,-0.4136,-0.987,-0.713,0.2142,0.4674,0.5877,0.5265,0.3849,0.3251,0
-0.7569,-0.1112,-0.9845,-0.5488,-0.1917,-0.3137,-0.1135,0.1571,0.0303,-0.4747,1
-0.5611,-0.4329,-0.9838,-0.8587,0.3613,0.3843,0.5788,0.6193,0.4288,0.32,0
-0.9113,-0.3944,-0.9847,-0.8376,-0.1808,-0.3018,-0.1775,0.1742,0.151,-0.5642,1
-0.6335,-0.6907,-0.9517,-0.9468,0.4159,0.5298,0.7348,0.6686,0.4436,0.5097,0
-0.6019,-0.4266,-0.9574,-0.912,-0.0799,-0.1358,0.1464,0.2588,0.0064,-0.2204,0
-0.9277,-0.4222,-0.9686,-0.7464,0.8431,0.7822,0.8427,0.975,0.9646,0.5561,0
-0.8098,-0.134,-0.9624,-0.6089,-0.336,-0.3475,-0.2047,0.0149,-0.0907,-0.5497,1
-0.9936,-0.479,-0.9871,-0.8262,0.3408,0.5254,0.4896,0.6818,0.769,0.0877,0
-0.6768,-0.4419,-0.9964,-0.8526,0.8829,0.797,0.9072,0.9939,0.9624,0.6277,0
-0.361,-0.7152,-0.8446,-0.9807,-0.4502,-0.1789,0.1503,-0.2375,-0.5854,0.0262,1
-0.7553,-0.45,-0.9992,-0.8947,0.0839,0.1425,0.329,0.4119,0.2858,-0.0644,1
-0.4832,-0.9501,-0.9012,-0.9604,0.0212,-0.0349,0.3192,0.1197,-0.311,0.311,1
-0.0783,-0.0933,-0.6038,-0.6774,0.2256,0.2611,0.6477,0.5812,0.1737,0.3125,0
-0.8837,-0.4198,-0.9904,-0.8726,-0.0765,-0.0046,0.1288,0.2785,0.2059,-0.2856,1
-0.6562,-0.4413,-0.9892,-0.8553,0.0012,0.0464,0.2741,0.3327,0.1629,-0.1253,1
-0.8964,-0.7725,-0.9975,-0.9894,-0.2268,0.3576,0.4932,0.0653,-0.03,0.1378,1
-0.4259,-0.8566,-0.8691,-1.0,-0.2889,-0.1935,0.1408,-0.128,-0.4966,0.069,1
-0.344,-0.749,-0.8339,-1.0,0.254,0.1628,0.4833,0.4257,0.0743,0.3544,1
-0.4715,-0.4277,-0.8993,-0.9108,0.2124,0.1887,0.4861,0.5107,0.234,0.1668,1
-0.3973,-0.5645,-0.842,-0.9752,-0.1776,-0.5252,-0.1148,0.1064,-0.4514,-0.3125,1
-0.4076,-0.4024,-0.9576,-0.8394,-0.5912,-0.4116,-0.0644,-0.1523,-0.3958,-0.661,1
-0.5611,-0.4329,-0.9838,-0.8587,0.3613,0.3843,0.5788,0.6193,0.4288,0.32,0
-0.3906,-0.9443,-0.7403,-0.9875,0.5691,0.2388,0.6064,0.6507,0.2275,0.6014,1
-0.6528,-0.3985,-0.9574,-0.8238,0.095,0.2075,0.4263,0.4032,0.2091,0.0935,1
-0.955,-0.3635,-0.959,-0.7862,0.0033,0.2052,0.2902,0.4092,0.3857,-0.1816,1
